rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:31270:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:31276:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:31282:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31286:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31291:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31296:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 46
rsyslog-imfile-debug.out:31301:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 74
rsyslog-imfile-debug.out:31306:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 75
rsyslog-imfile-debug.out:31311:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 114
rsyslog-imfile-debug.out:31318:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 143
rsyslog-imfile-debug.out:31323:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31330:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31336:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31341:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:31348:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:31362:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.397257753:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:31447:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:31452:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 7
rsyslog-imfile-debug.out:31456:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 33
rsyslog-imfile-debug.out:31461:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31466:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31471:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31476:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31483:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31489:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 33
rsyslog-imfile-debug.out:31494:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 65
rsyslog-imfile-debug.out:31499:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 106
rsyslog-imfile-debug.out:31504:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 5
rsyslog-imfile-debug.out:31508:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:31513:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31518:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31523:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31528:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31535:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31541:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:31546:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31551:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31556:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31561:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31568:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31574:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:31579:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31584:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31589:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31594:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31601:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31607:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:31612:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31617:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31622:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31627:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31634:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31640:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 31
rsyslog-imfile-debug.out:31645:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 63
rsyslog-imfile-debug.out:31668:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.398731315:main thread    : rainerscript.c: action.external[01;31m[Kstate[m[K.file: (unset)
rsyslog-imfile-debug.out:31786:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:31791:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:31798:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 97
rsyslog-imfile-debug.out:31803:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 146
rsyslog-imfile-debug.out:31807:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 160
rsyslog-imfile-debug.out:31817:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:31830:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:31835:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:31841:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31845:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31850:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31855:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31860:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31867:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31873:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31878:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31883:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31888:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31893:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31900:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31906:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31911:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31916:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31921:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31926:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31933:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31939:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31944:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31949:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31954:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31959:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:31966:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:31972:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:31977:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:31983:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:31988:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:31993:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32000:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32006:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32011:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32016:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32021:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32026:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32033:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32039:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32044:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32049:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32054:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32059:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32066:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32072:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32077:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32082:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32087:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32092:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32099:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32105:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32110:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:32117:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:32127:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400641647:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount1'
rsyslog-imfile-debug.out:32140:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400669687:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:32141:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400673341:main thread    : errmsg.c: Called LogMsg, msg: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it
rsyslog-imfile-debug.out:32142:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400676096:main thread    : operating[01;31m[Kstate[m[K.c: osf: MSG error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it: prop/AddRef is passed a NULL ptr - ignoring it - further problems may occur
rsyslog-imfile-debug.out:32143:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: rsyslogd: error during parsing file /etc/rsyslog.d/imfile-forward.conf, on or before line 27: parameter '[01;31m[Kstate[m[Kfile' deprecated but accepted, consider removing or replacing it [v8.2512.0.main try https://www.rsyslog.com/e/2207 ]
rsyslog-imfile-debug.out:32144:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400716934:main thread    : rainerscript.c: nvlstGetParam: name '[01;31m[Kstate[m[Kfile', type 14, valnode->bUsed 0
rsyslog-imfile-debug.out:32145:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400720670:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfilemove', type 4, valnode->bUsed 0
rsyslog-imfile-debug.out:32163:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400793389:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfiledelete: 1
rsyslog-imfile-debug.out:32164:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400797491:main thread    : rainerscript.c: remove[01;31m[Kstate[m[Kondelete: (unset)
rsyslog-imfile-debug.out:32165:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400801832:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kinterval: (unset)
rsyslog-imfile-debug.out:32166:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400805773:main thread    : rainerscript.c: persist[01;31m[Kstate[m[Kaftersubmission: (unset)
rsyslog-imfile-debug.out:32170:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400822917:main thread    : rainerscript.c: [01;31m[Kstate[m[Kfile:  'imfile-[01;31m[Kstate[m[K-hitcount1'
rsyslog-imfile-debug.out:32178:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.400855712:main thread    : rainerscript.c: delete[01;31m[Kstate[m[Konfilemove: 1
rsyslog-imfile-debug.out:32181:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:32186:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:32192:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32196:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32201:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32206:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32211:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32218:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32224:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32229:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32234:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32239:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32244:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32251:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32257:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32262:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32267:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32272:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32277:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32284:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32290:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32295:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32300:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32305:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32310:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32317:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32323:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32328:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32333:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32338:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32343:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32350:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32356:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32361:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32366:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32371:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32376:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32383:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32389:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32394:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32399:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32404:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32409:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32416:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32422:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32427:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:32432:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:32437:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:32442:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:32449:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:32455:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:32460:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:32467:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:32479:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.402194475:main thread    : rainerscript.c:         name: 'StateFile', value 'imfile-[01;31m[Kstate[m[K-hitcount2'
rsyslog-imfile-debug.out:32490:Oct 23 04:17:47 radovid01-2 rsyslogd[3296251]: 3067.402220931:main thread    : rainerscript.c: nvlstGetParam: name 'delete[01;31m[Kstate[m[Konfiledelete', type 4, valnode->bUsed 0
